Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (109) exprEQ -> . exprEQ EQ exprRELOP
    (110) exprEQ -> . exprEQ NE exprRELOP
    (111) exprEQ -> . exprRELOP
    (112) exprRELOP -> . exprRELOP relop exprSHIFT
    (113) exprRELOP -> . exprSHIFT
    (118) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (119) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (120) exprSHIFT -> . exprOP
    (121) exprOP -> . exprOP PLUS term
    (122) exprOP -> . exprOP MINUS term
    (123) exprOP -> . term
    (124) term -> . term MULTIPLY factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MOD factor
    (127) term -> . factor
    (128) factor -> . NOT factor
    (129) factor -> . PLUS factor
    (130) factor -> . MINUS factor
    (131) factor -> . PLUS_PLUS factor
    (132) factor -> . MINUS_MINUS factor
    (133) factor -> . cast brace
    (134) factor -> . brace
    (135) cast -> . L_PAREN TYPE R_PAREN
    (136) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (137) brace -> . L_PAREN expr R_PAREN
    (138) brace -> . brace PLUS_PLUS
    (139) brace -> . brace MINUS_MINUS
    (140) brace -> . NUM
    (141) brace -> . STRING
    (142) brace -> . MULTIPLY ID
    (143) brace -> . BIT_AND ID
    (144) brace -> . ID
    (145) brace -> . CHAR
    (146) brace -> . function_call
    (147) brace -> . ID narrayindex
    (148) NUM -> . INT_NUM
    (149) NUM -> . FLOAT_NUM
    (64) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 85
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 112

    (138) brace -> brace PLUS_PLUS .

    PLUS_PLUS       reduce using rule 138 (brace -> brace PLUS_PLUS .)
    MINUS_MINUS     reduce using rule 138 (brace -> brace PLUS_PLUS .)
    MULTIPLY        reduce using rule 138 (brace -> brace PLUS_PLUS .)
    DIVIDE          reduce using rule 138 (brace -> brace PLUS_PLUS .)
    MOD             reduce using rule 138 (brace -> brace PLUS_PLUS .)
    PLUS            reduce using rule 138 (brace -> brace PLUS_PLUS .)
    MINUS           reduce using rule 138 (brace -> brace PLUS_PLUS .)
    L_SHIFT         reduce using rule 138 (brace -> brace PLUS_PLUS .)
    R_SHIFT         reduce using rule 138 (brace -> brace PLUS_PLUS .)
    LE              reduce using rule 138 (brace -> brace PLUS_PLUS .)
    LT              reduce using rule 138 (brace -> brace PLUS_PLUS .)
    GE              reduce using rule 138 (brace -> brace PLUS_PLUS .)
    GT              reduce using rule 138 (brace -> brace PLUS_PLUS .)
    EQ              reduce using rule 138 (brace -> brace PLUS_PLUS .)
    NE              reduce using rule 138 (brace -> brace PLUS_PLUS .)
    BIT_AND         reduce using rule 138 (brace -> brace PLUS_PLUS .)
    BIT_XOR         reduce using rule 138 (brace -> brace PLUS_PLUS .)
    BIT_OR          reduce using rule 138 (brace -> brace PLUS_PLUS .)
    AND             reduce using rule 138 (brace -> brace PLUS_PLUS .)
    OR              reduce using rule 138 (brace -> brace PLUS_PLUS .)
    SEMICOLON       reduce using rule 138 (brace -> brace PLUS_PLUS .)
    ASSIGN          reduce using rule 138 (brace -> brace PLUS_PLUS .)
    PLUS_ASSIGN     reduce using rule 138 (brace -> brace PLUS_PLUS .)
    MINUS_ASSIGN    reduce using rule 138 (brace -> brace PLUS_PLUS .)
    MUL_ASSIGN      reduce using rule 138 (brace -> brace PLUS_PLUS .)
    DIV_ASSIGN      reduce using rule 138 (brace -> brace PLUS_PLUS .)
    AND_ASSIGN      reduce using rule 138 (brace -> brace PLUS_PLUS .)
    OR_ASSIGN       reduce using rule 138 (brace -> brace PLUS_PLUS .)
    XOR_ASSIGN      reduce using rule 138 (brace -> brace PLUS_PLUS .)
    MOD_ASSIGN      reduce using rule 138 (brace -> brace PLUS_PLUS .)
    L_SHIFT_ASSIGN  reduce using rule 138 (brace -> brace PLUS_PLUS .)
    R_SHIFT_ASSIGN  reduce using rule 138 (brace -> brace PLUS_PLUS .)
    R_PAREN         reduce using rule 138 (brace -> brace PLUS_PLUS .)
    COMMA           reduce using rule 138 (brace -> brace PLUS_PLUS .)
    R_SQBRACE       reduce using rule 138 (brace -> brace PLUS_PLUS .)
    R_FLOWBRACE     reduce using rule 138 (brace -> brace PLUS_PLUS .)


state 113

    (139) brace -> brace MINUS_MINUS .

    PLUS_PLUS       reduce using rule 139 (brace -> brace MINUS_MINUS .)
    MINUS_MINUS     reduce using rule 139 (brace -> brace MINUS_MINUS .)
    MULTIPLY        reduce using rule 139 (brace -> brace MINUS_MINUS .)
    DIVIDE          reduce using rule 139 (brace -> brace MINUS_MINUS .)
    MOD             reduce using rule 139 (brace -> brace MINUS_MINUS .)
    PLUS            reduce using rule 139 (brace -> brace MINUS_MINUS .)
    MINUS           reduce using rule 139 (brace -> brace MINUS_MINUS .)
    L_SHIFT         reduce using rule 139 (brace -> brace MINUS_MINUS .)
    R_SHIFT         reduce using rule 139 (brace -> brace MINUS_MINUS .)
    LE              reduce using rule 139 (brace -> brace MINUS_MINUS .)
    LT              reduce using rule 139 (brace -> brace MINUS_MINUS .)
    GE              reduce using rule 139 (brace -> brace MINUS_MINUS .)
    GT              reduce using rule 139 (brace -> brace MINUS_MINUS .)
    EQ              reduce using rule 139 (brace -> brace MINUS_MINUS .)
    NE              reduce using rule 139 (brace -> brace MINUS_MINUS .)
    BIT_AND         reduce using rule 139 (brace -> brace MINUS_MINUS .)
    BIT_XOR         reduce using rule 139 (brace -> brace MINUS_MINUS .)
    BIT_OR          reduce using rule 139 (brace -> brace MINUS_MINUS .)
    AND             reduce using rule 139 (brace -> brace MINUS_MINUS .)
    OR              reduce using rule 139 (brace -> brace MINUS_MINUS .)
    SEMICOLON       reduce using rule 139 (brace -> brace MINUS_MINUS .)
    ASSIGN          reduce using rule 139 (brace -> brace MINUS_MINUS .)
    PLUS_ASSIGN     reduce using rule 139 (brace -> brace MINUS_MINUS .)
    MINUS_ASSIGN    reduce using rule 139 (brace -> brace MINUS_MINUS .)
    MUL_ASSIGN      reduce using rule 139 (brace -> brace MINUS_MINUS .)
    DIV_ASSIGN      reduce using rule 139 (brace -> brace MINUS_MINUS .)
    AND_ASSIGN      reduce using rule 139 (brace -> brace MINUS_MINUS .)
    OR_ASSIGN       reduce using rule 139 (brace -> brace MINUS_MINUS .)
    XOR_ASSIGN      reduce using rule 139 (brace -> brace MINUS_MINUS .)
    MOD_ASSIGN      reduce using rule 139 (brace -> brace MINUS_MINUS .)
    L_SHIFT_ASSIGN  reduce using rule 139 (brace -> brace MINUS_MINUS .)
    R_SHIFT_ASSIGN  reduce using rule 139 (brace -> brace MINUS_MINUS .)
    R_PAREN         reduce using rule 139 (brace -> brace MINUS_MINUS .)
    COMMA           reduce using rule 139 (brace -> brace MINUS_MINUS .)
    R_SQBRACE       reduce using rule 139 (brace -> brace MINUS_MINUS .)
    R_FLOWBRACE     reduce using rule 139 (brace -> brace MINUS_MINUS .)


state 114

    (14) closed -> IF . condition closed else closed
    (7) open -> IF . condition statement
    (8) open -> IF . condition closed else open
    (17) condition -> . L_PAREN expr R_PAREN

    L_PAREN         shift and go to state 52

    condition                      shift and go to state 166

state 115

    (7) open -> IF condition statement .

    IF              reduce using rule 7 (open -> IF condition statement .)
    WHILE           reduce using rule 7 (open -> IF condition statement .)
    FOR             reduce using rule 7 (open -> IF condition statement .)
    SEMICOLON       reduce using rule 7 (open -> IF condition statement .)
    RETURN          reduce using rule 7 (open -> IF condition statement .)
    HASH            reduce using rule 7 (open -> IF condition statement .)
    TYPE            reduce using rule 7 (open -> IF condition statement .)
    L_FLOWBRACE     reduce using rule 7 (open -> IF condition statement .)
    NOT             reduce using rule 7 (open -> IF condition statement .)
    PLUS            reduce using rule 7 (open -> IF condition statement .)
    MINUS           reduce using rule 7 (open -> IF condition statement .)
    PLUS_PLUS       reduce using rule 7 (open -> IF condition statement .)
    MINUS_MINUS     reduce using rule 7 (open -> IF condition statement .)
    L_PAREN         reduce using rule 7 (open -> IF condition statement .)
    STRING          reduce using rule 7 (open -> IF condition statement .)
    MULTIPLY        reduce using rule 7 (open -> IF condition statement .)
    BIT_AND         reduce using rule 7 (open -> IF condition statement .)
    ID              reduce using rule 7 (open -> IF condition statement .)
    CHAR            reduce using rule 7 (open -> IF condition statement .)
    INT_NUM         reduce using rule 7 (open -> IF condition statement .)
    FLOAT_NUM       reduce using rule 7 (open -> IF condition statement .)
    $end            reduce using rule 7 (open -> IF condition statement .)
    R_FLOWBRACE     reduce using rule 7 (open -> IF condition statement .)


state 116

    (8) open -> IF condition closed . else open
    (14) closed -> IF condition closed . else closed
    (5) statement -> closed .
    (6) else -> . ELSE

    IF              reduce using rule 5 (statement -> closed .)
    WHILE           reduce using rule 5 (statement -> closed .)
    FOR             reduce using rule 5 (statement -> closed .)
    SEMICOLON       reduce using rule 5 (statement -> closed .)
    RETURN          reduce using rule 5 (statement -> closed .)
    HASH            reduce using rule 5 (statement -> closed .)
    TYPE            reduce using rule 5 (statement -> closed .)
    L_FLOWBRACE     reduce using rule 5 (statement -> closed .)
    NOT             reduce using rule 5 (statement -> closed .)
    PLUS            reduce using rule 5 (statement -> closed .)
    MINUS           reduce using rule 5 (statement -> closed .)
    PLUS_PLUS       reduce using rule 5 (statement -> closed .)
    MINUS_MINUS     reduce using rule 5 (statement -> closed .)
    L_PAREN         reduce using rule 5 (statement -> closed .)
    STRING          reduce using rule 5 (statement -> closed .)
    MULTIPLY        reduce using rule 5 (statement -> closed .)
    BIT_AND         reduce using rule 5 (statement -> closed .)
    ID              reduce using rule 5 (statement -> closed .)
    CHAR            reduce using rule 5 (statement -> closed .)
    INT_NUM         reduce using rule 5 (statement -> closed .)
    FLOAT_NUM       reduce using rule 5 (statement -> closed .)
    $end            reduce using rule 5 (statement -> closed .)
    R_FLOWBRACE     reduce using rule 5 (statement -> closed .)
    ELSE            shift and go to state 168

    else                           shift and go to state 167

state 117

    (15) closed -> WHILE . condition closed
    (9) open -> WHILE . condition open
    (17) condition -> . L_PAREN expr R_PAREN

    L_PAREN         shift and go to state 52

    condition                      shift and go to state 169

state 118

    (16) closed -> for . for_condition closed
    (10) open -> for . for_condition open
    (18) for_condition -> . L_PAREN simple simple expr R_PAREN
    (19) for_condition -> . L_PAREN simple simple R_PAREN

    L_PAREN         shift and go to state 55

    for_condition                  shift and go to state 170

state 119

    (17) condition -> L_PAREN expr . R_PAREN
    (86) expr -> expr . assignment exprOR
    (88) assignment -> . ASSIGN
    (89) assignment -> . PLUS_ASSIGN
    (90) assignment -> . MINUS_ASSIGN
    (91) assignment -> . MUL_ASSIGN
    (92) assignment -> . DIV_ASSIGN
    (93) assignment -> . AND_ASSIGN
    (94) assignment -> . OR_ASSIGN
    (95) assignment -> . XOR_ASSIGN
    (96) assignment -> . MOD_ASSIGN
    (97) assignment -> . L_SHIFT_ASSIGN
    (98) assignment -> . R_SHIFT_ASSIGN

    R_PAREN         shift and go to state 171
    ASSIGN          shift and go to state 58
    PLUS_ASSIGN     shift and go to state 59
    MINUS_ASSIGN    shift and go to state 60
    MUL_ASSIGN      shift and go to state 61
    DIV_ASSIGN      shift and go to state 62
    AND_ASSIGN      shift and go to state 63
    OR_ASSIGN       shift and go to state 64
    XOR_ASSIGN      shift and go to state 65
    MOD_ASSIGN      shift and go to state 66
    L_SHIFT_ASSIGN  shift and go to state 67
    R_SHIFT_ASSIGN  shift and go to state 68

    assignment                     shift and go to state 57

state 120

    (9) open -> WHILE condition open .

    IF              reduce using rule 9 (open -> WHILE condition open .)
    WHILE           reduce using rule 9 (open -> WHILE condition open .)
    FOR             reduce using rule 9 (open -> WHILE condition open .)
    SEMICOLON       reduce using rule 9 (open -> WHILE condition open .)
    RETURN          reduce using rule 9 (open -> WHILE condition open .)
    HASH            reduce using rule 9 (open -> WHILE condition open .)
    TYPE            reduce using rule 9 (open -> WHILE condition open .)
    L_FLOWBRACE     reduce using rule 9 (open -> WHILE condition open .)
    NOT             reduce using rule 9 (open -> WHILE condition open .)
    PLUS            reduce using rule 9 (open -> WHILE condition open .)
    MINUS           reduce using rule 9 (open -> WHILE condition open .)
    PLUS_PLUS       reduce using rule 9 (open -> WHILE condition open .)
    MINUS_MINUS     reduce using rule 9 (open -> WHILE condition open .)
    L_PAREN         reduce using rule 9 (open -> WHILE condition open .)
    STRING          reduce using rule 9 (open -> WHILE condition open .)
    MULTIPLY        reduce using rule 9 (open -> WHILE condition open .)
    BIT_AND         reduce using rule 9 (open -> WHILE condition open .)
    ID              reduce using rule 9 (open -> WHILE condition open .)
    CHAR            reduce using rule 9 (open -> WHILE condition open .)
    INT_NUM         reduce using rule 9 (open -> WHILE condition open .)
    FLOAT_NUM       reduce using rule 9 (open -> WHILE condition open .)
    $end            reduce using rule 9 (open -> WHILE condition open .)
    R_FLOWBRACE     reduce using rule 9 (open -> WHILE condition open .)


state 121

    (15) closed -> WHILE condition closed .

    IF              reduce using rule 15 (closed -> WHILE condition closed .)
    WHILE           reduce using rule 15 (closed -> WHILE condition closed .)
    FOR             reduce using rule 15 (closed -> WHILE condition closed .)
    SEMICOLON       reduce using rule 15 (closed -> WHILE condition closed .)
    RETURN          reduce using rule 15 (closed -> WHILE condition closed .)
    HASH            reduce using rule 15 (closed -> WHILE condition closed .)
    TYPE            reduce using rule 15 (closed -> WHILE condition closed .)
    L_FLOWBRACE     reduce using rule 15 (closed -> WHILE condition closed .)
    NOT             reduce using rule 15 (closed -> WHILE condition closed .)
    PLUS            reduce using rule 15 (closed -> WHILE condition closed .)
    MINUS           reduce using rule 15 (closed -> WHILE condition closed .)
    PLUS_PLUS       reduce using rule 15 (closed -> WHILE condition closed .)
    MINUS_MINUS     reduce using rule 15 (closed -> WHILE condition closed .)
    L_PAREN         reduce using rule 15 (closed -> WHILE condition closed .)
    STRING          reduce using rule 15 (closed -> WHILE condition closed .)
    MULTIPLY        reduce using rule 15 (closed -> WHILE condition closed .)
    BIT_AND         reduce using rule 15 (closed -> WHILE condition closed .)
    ID              reduce using rule 15 (closed -> WHILE condition closed .)
    CHAR            reduce using rule 15 (closed -> WHILE condition closed .)
    INT_NUM         reduce using rule 15 (closed -> WHILE condition closed .)
    FLOAT_NUM       reduce using rule 15 (closed -> WHILE condition closed .)
    $end            reduce using rule 15 (closed -> WHILE condition closed .)
    R_FLOWBRACE     reduce using rule 15 (closed -> WHILE condition closed .)
    ELSE            reduce using rule 15 (closed -> WHILE condition closed .)


state 122

    (10) open -> for for_condition open .

    IF              reduce using rule 10 (open -> for for_condition open .)
    WHILE           reduce using rule 10 (open -> for for_condition open .)
    FOR             reduce using rule 10 (open -> for for_condition open .)
    SEMICOLON       reduce using rule 10 (open -> for for_condition open .)
    RETURN          reduce using rule 10 (open -> for for_condition open .)
    HASH            reduce using rule 10 (open -> for for_condition open .)
    TYPE            reduce using rule 10 (open -> for for_condition open .)
    L_FLOWBRACE     reduce using rule 10 (open -> for for_condition open .)
    NOT             reduce using rule 10 (open -> for for_condition open .)
    PLUS            reduce using rule 10 (open -> for for_condition open .)
    MINUS           reduce using rule 10 (open -> for for_condition open .)
    PLUS_PLUS       reduce using rule 10 (open -> for for_condition open .)
    MINUS_MINUS     reduce using rule 10 (open -> for for_condition open .)
    L_PAREN         reduce using rule 10 (open -> for for_condition open .)
    STRING          reduce using rule 10 (open -> for for_condition open .)
    MULTIPLY        reduce using rule 10 (open -> for for_condition open .)
    BIT_AND         reduce using rule 10 (open -> for for_condition open .)
    ID              reduce using rule 10 (open -> for for_condition open .)
    CHAR            reduce using rule 10 (open -> for for_condition open .)
    INT_NUM         reduce using rule 10 (open -> for for_condition open .)
    FLOAT_NUM       reduce using rule 10 (open -> for for_condition open .)
    $end            reduce using rule 10 (open -> for for_condition open .)
    R_FLOWBRACE     reduce using rule 10 (open -> for for_condition open .)


state 123

    (16) closed -> for for_condition closed .

    IF              reduce using rule 16 (closed -> for for_condition closed .)
    WHILE           reduce using rule 16 (closed -> for for_condition closed .)
    FOR             reduce using rule 16 (closed -> for for_condition closed .)
    SEMICOLON       reduce using rule 16 (closed -> for for_condition closed .)
    RETURN          reduce using rule 16 (closed -> for for_condition closed .)
    HASH            reduce using rule 16 (closed -> for for_condition closed .)
    TYPE            reduce using rule 16 (closed -> for for_condition closed .)
    L_FLOWBRACE     reduce using rule 16 (closed -> for for_condition closed .)
    NOT             reduce using rule 16 (closed -> for for_condition closed .)
    PLUS            reduce using rule 16 (closed -> for for_condition closed .)
    MINUS           reduce using rule 16 (closed -> for for_condition closed .)
    PLUS_PLUS       reduce using rule 16 (closed -> for for_condition closed .)
    MINUS_MINUS     reduce using rule 16 (closed -> for for_condition closed .)
    L_PAREN         reduce using rule 16 (closed -> for for_condition closed .)
    STRING          reduce using rule 16 (closed -> for for_condition closed .)
    MULTIPLY        reduce using rule 16 (closed -> for for_condition closed .)
    BIT_AND         reduce using rule 16 (closed -> for for_condition closed .)
    ID              reduce using rule 16 (closed -> for for_condition closed .)
    CHAR            reduce using rule 16 (closed -> for for_condition closed .)
    INT_NUM         reduce using rule 16 (closed -> for for_condition closed .)
    FLOAT_NUM       reduce using rule 16 (closed -> for for_condition closed .)
    $end            reduce using rule 16 (closed -> for for_condition closed .)
    R_FLOWBRACE     reduce using rule 16 (closed -> for for_condition closed .)
    ELSE            reduce using rule 16 (closed -> for for_condition closed .)


state 124

    (18) for_condition -> L_PAREN simple . simple expr R_PAREN
    (19) for_condition -> L_PAREN simple . simple R_PAREN
    (54) simple -> . expr SEMICOLON
    (55) simple -> . header
    (56) simple -> . declaration
    (57) simple -> . SEMICOLON
    (58) simple -> . function
    (59) simple -> . RETURN expr SEMICOLON
    (60) simple -> . RETURN SEMICOLON
    (86) expr -> . expr assignment exprOR
    (87) expr -> . exprOR
    (61) header -> . HASH INCLUDE STRING
    (62) header -> . HASH INCLUDE HEADER_FILE
    (35) declaration -> . TYPE ID SEMICOLON
    (36) declaration -> . TYPE MULTIPLY ID SEMICOLON
    (37) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (38) declaration -> . TYPE MULTIPLY ID ASSIGN expr SEMICOLON
    (39) declaration -> . TYPE multi_declaration stop
    (40) declaration -> . TYPE ID narrayindex SEMICOLON
    (41) declaration -> . TYPE ID narrayindex ASSIGN init_list SEMICOLON
    (83) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (99) exprOR -> . exprOR OR exprAND
    (100) exprOR -> . exprAND
    (101) exprAND -> . exprAND AND exprBITOR
    (102) exprAND -> . exprBITOR
    (103) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (104) exprBITOR -> . exprBITXOR
    (105) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (106) exprBITXOR -> . exprBITAND
    (107) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (108) exprBITAND -> . exprEQ
    (109) exprEQ -> . exprEQ EQ exprRELOP
    (110) exprEQ -> . exprEQ NE exprRELOP
    (111) exprEQ -> . exprRELOP
    (112) exprRELOP -> . exprRELOP relop exprSHIFT
    (113) exprRELOP -> . exprSHIFT
    (118) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (119) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (120) exprSHIFT -> . exprOP
    (121) exprOP -> . exprOP PLUS term
    (122) exprOP -> . exprOP MINUS term
    (123) exprOP -> . term
    (124) term -> . term MULTIPLY factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MOD factor
    (127) term -> . factor
    (128) factor -> . NOT factor
    (129) factor -> . PLUS factor
    (130) factor -> . MINUS factor
    (131) factor -> . PLUS_PLUS factor
    (132) factor -> . MINUS_MINUS factor
    (133) factor -> . cast brace
    (134) factor -> . brace
    (135) cast -> . L_PAREN TYPE R_PAREN
    (136) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (137) brace -> . L_PAREN expr R_PAREN
    (138) brace -> . brace PLUS_PLUS
    (139) brace -> . brace MINUS_MINUS
    (140) brace -> . NUM
    (141) brace -> . STRING
    (142) brace -> . MULTIPLY ID
    (143) brace -> . BIT_AND ID
    (144) brace -> . ID
    (145) brace -> . CHAR
    (146) brace -> . function_call
    (147) brace -> . ID narrayindex
    (148) NUM -> . INT_NUM
    (149) NUM -> . FLOAT_NUM
    (64) function_call -> . ID L_PAREN call_params R_PAREN

    SEMICOLON       shift and go to state 13
    RETURN          shift and go to state 17
    HASH            shift and go to state 20
    TYPE            shift and go to state 22
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    simple                         shift and go to state 172
    expr                           shift and go to state 12
    header                         shift and go to state 14
    declaration                    shift and go to state 15
    function                       shift and go to state 16
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 125

    (86) expr -> expr assignment exprOR .
    (99) exprOR -> exprOR . OR exprAND

    SEMICOLON       reduce using rule 86 (expr -> expr assignment exprOR .)
    ASSIGN          reduce using rule 86 (expr -> expr assignment exprOR .)
    PLUS_ASSIGN     reduce using rule 86 (expr -> expr assignment exprOR .)
    MINUS_ASSIGN    reduce using rule 86 (expr -> expr assignment exprOR .)
    MUL_ASSIGN      reduce using rule 86 (expr -> expr assignment exprOR .)
    DIV_ASSIGN      reduce using rule 86 (expr -> expr assignment exprOR .)
    AND_ASSIGN      reduce using rule 86 (expr -> expr assignment exprOR .)
    OR_ASSIGN       reduce using rule 86 (expr -> expr assignment exprOR .)
    XOR_ASSIGN      reduce using rule 86 (expr -> expr assignment exprOR .)
    MOD_ASSIGN      reduce using rule 86 (expr -> expr assignment exprOR .)
    L_SHIFT_ASSIGN  reduce using rule 86 (expr -> expr assignment exprOR .)
    R_SHIFT_ASSIGN  reduce using rule 86 (expr -> expr assignment exprOR .)
    R_PAREN         reduce using rule 86 (expr -> expr assignment exprOR .)
    COMMA           reduce using rule 86 (expr -> expr assignment exprOR .)
    R_SQBRACE       reduce using rule 86 (expr -> expr assignment exprOR .)
    R_FLOWBRACE     reduce using rule 86 (expr -> expr assignment exprOR .)
    OR              shift and go to state 74


state 126

    (59) simple -> RETURN expr SEMICOLON .

    IF              reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    HASH            reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    TYPE            reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    L_FLOWBRACE     reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    L_PAREN         reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    STRING          reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    MULTIPLY        reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    BIT_AND         reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    ID              reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    CHAR            reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    INT_NUM         reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    FLOAT_NUM       reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    $end            reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    R_FLOWBRACE     reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 59 (simple -> RETURN expr SEMICOLON .)
    R_PAREN         reduce using rule 59 (simple -> RETURN expr SEMICOLON .)


state 127

    (50) block -> left_flower multiple_statements right_flower .

    IF              reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    WHILE           reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    FOR             reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    SEMICOLON       reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    RETURN          reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    HASH            reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    TYPE            reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    L_FLOWBRACE     reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    NOT             reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    PLUS            reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    MINUS           reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    PLUS_PLUS       reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    MINUS_MINUS     reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    L_PAREN         reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    STRING          reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    MULTIPLY        reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    BIT_AND         reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    ID              reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    CHAR            reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    INT_NUM         reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    FLOAT_NUM       reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    $end            reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    R_FLOWBRACE     reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    ELSE            reduce using rule 50 (block -> left_flower multiple_statements right_flower .)
    R_PAREN         reduce using rule 50 (block -> left_flower multiple_statements right_flower .)


state 128

    (99) exprOR -> exprOR OR exprAND .
    (101) exprAND -> exprAND . AND exprBITOR

