Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INT_NUM         reduce using rule 5 (statement -> closed .)
    FLOAT_NUM       reduce using rule 5 (statement -> closed .)
    $end            reduce using rule 5 (statement -> closed .)
    R_FLOWBRACE     reduce using rule 5 (statement -> closed .)


state 96

    (13) closed -> WHILE . condition closed
    (8) open -> WHILE . condition open
    (15) condition -> . L_PAREN expr R_PAREN

    L_PAREN         shift and go to state 42

    condition                      shift and go to state 141

state 97

    (14) closed -> FOR . for_condition closed
    (9) open -> FOR . for_condition open
    (16) for_condition -> . L_PAREN declaration expr SEMICOLON expr R_PAREN
    (17) for_condition -> . L_PAREN expr SEMICOLON expr SEMICOLON expr R_PAREN

    L_PAREN         shift and go to state 45

    for_condition                  shift and go to state 142

state 98

    (15) condition -> L_PAREN expr . R_PAREN
    (56) expr -> expr . assignment exprOR
    (57) expr -> expr . assignment ID L_PAREN call_params R_PAREN
    (59) assignment -> . ASSIGN
    (60) assignment -> . PLUS_ASSIGN
    (61) assignment -> . MINUS_ASSIGN
    (62) assignment -> . MUL_ASSIGN
    (63) assignment -> . DIV_ASSIGN
    (64) assignment -> . AND_ASSIGN
    (65) assignment -> . OR_ASSIGN
    (66) assignment -> . XOR_ASSIGN
    (67) assignment -> . MOD_ASSIGN
    (68) assignment -> . L_SHIFT_ASSIGN
    (69) assignment -> . R_SHIFT_ASSIGN

    R_PAREN         shift and go to state 143
    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    MUL_ASSIGN      shift and go to state 51
    DIV_ASSIGN      shift and go to state 52
    AND_ASSIGN      shift and go to state 53
    OR_ASSIGN       shift and go to state 54
    XOR_ASSIGN      shift and go to state 55
    MOD_ASSIGN      shift and go to state 56
    L_SHIFT_ASSIGN  shift and go to state 57
    R_SHIFT_ASSIGN  shift and go to state 58

    assignment                     shift and go to state 47

state 99

    (8) open -> WHILE condition open .

    IF              reduce using rule 8 (open -> WHILE condition open .)
    WHILE           reduce using rule 8 (open -> WHILE condition open .)
    FOR             reduce using rule 8 (open -> WHILE condition open .)
    SEMICOLON       reduce using rule 8 (open -> WHILE condition open .)
    RETURN          reduce using rule 8 (open -> WHILE condition open .)
    L_FLOWBRACE     reduce using rule 8 (open -> WHILE condition open .)
    TYPE            reduce using rule 8 (open -> WHILE condition open .)
    ID              reduce using rule 8 (open -> WHILE condition open .)
    NOT             reduce using rule 8 (open -> WHILE condition open .)
    PLUS            reduce using rule 8 (open -> WHILE condition open .)
    MINUS           reduce using rule 8 (open -> WHILE condition open .)
    PLUS_PLUS       reduce using rule 8 (open -> WHILE condition open .)
    MINUS_MINUS     reduce using rule 8 (open -> WHILE condition open .)
    L_PAREN         reduce using rule 8 (open -> WHILE condition open .)
    INT_NUM         reduce using rule 8 (open -> WHILE condition open .)
    FLOAT_NUM       reduce using rule 8 (open -> WHILE condition open .)
    $end            reduce using rule 8 (open -> WHILE condition open .)
    R_FLOWBRACE     reduce using rule 8 (open -> WHILE condition open .)


state 100

    (13) closed -> WHILE condition closed .

    IF              reduce using rule 13 (closed -> WHILE condition closed .)
    WHILE           reduce using rule 13 (closed -> WHILE condition closed .)
    FOR             reduce using rule 13 (closed -> WHILE condition closed .)
    SEMICOLON       reduce using rule 13 (closed -> WHILE condition closed .)
    RETURN          reduce using rule 13 (closed -> WHILE condition closed .)
    L_FLOWBRACE     reduce using rule 13 (closed -> WHILE condition closed .)
    TYPE            reduce using rule 13 (closed -> WHILE condition closed .)
    ID              reduce using rule 13 (closed -> WHILE condition closed .)
    NOT             reduce using rule 13 (closed -> WHILE condition closed .)
    PLUS            reduce using rule 13 (closed -> WHILE condition closed .)
    MINUS           reduce using rule 13 (closed -> WHILE condition closed .)
    PLUS_PLUS       reduce using rule 13 (closed -> WHILE condition closed .)
    MINUS_MINUS     reduce using rule 13 (closed -> WHILE condition closed .)
    L_PAREN         reduce using rule 13 (closed -> WHILE condition closed .)
    INT_NUM         reduce using rule 13 (closed -> WHILE condition closed .)
    FLOAT_NUM       reduce using rule 13 (closed -> WHILE condition closed .)
    $end            reduce using rule 13 (closed -> WHILE condition closed .)
    R_FLOWBRACE     reduce using rule 13 (closed -> WHILE condition closed .)
    ELSE            reduce using rule 13 (closed -> WHILE condition closed .)


state 101

    (9) open -> FOR for_condition open .

    IF              reduce using rule 9 (open -> FOR for_condition open .)
    WHILE           reduce using rule 9 (open -> FOR for_condition open .)
    FOR             reduce using rule 9 (open -> FOR for_condition open .)
    SEMICOLON       reduce using rule 9 (open -> FOR for_condition open .)
    RETURN          reduce using rule 9 (open -> FOR for_condition open .)
    L_FLOWBRACE     reduce using rule 9 (open -> FOR for_condition open .)
    TYPE            reduce using rule 9 (open -> FOR for_condition open .)
    ID              reduce using rule 9 (open -> FOR for_condition open .)
    NOT             reduce using rule 9 (open -> FOR for_condition open .)
    PLUS            reduce using rule 9 (open -> FOR for_condition open .)
    MINUS           reduce using rule 9 (open -> FOR for_condition open .)
    PLUS_PLUS       reduce using rule 9 (open -> FOR for_condition open .)
    MINUS_MINUS     reduce using rule 9 (open -> FOR for_condition open .)
    L_PAREN         reduce using rule 9 (open -> FOR for_condition open .)
    INT_NUM         reduce using rule 9 (open -> FOR for_condition open .)
    FLOAT_NUM       reduce using rule 9 (open -> FOR for_condition open .)
    $end            reduce using rule 9 (open -> FOR for_condition open .)
    R_FLOWBRACE     reduce using rule 9 (open -> FOR for_condition open .)


state 102

    (14) closed -> FOR for_condition closed .

    IF              reduce using rule 14 (closed -> FOR for_condition closed .)
    WHILE           reduce using rule 14 (closed -> FOR for_condition closed .)
    FOR             reduce using rule 14 (closed -> FOR for_condition closed .)
    SEMICOLON       reduce using rule 14 (closed -> FOR for_condition closed .)
    RETURN          reduce using rule 14 (closed -> FOR for_condition closed .)
    L_FLOWBRACE     reduce using rule 14 (closed -> FOR for_condition closed .)
    TYPE            reduce using rule 14 (closed -> FOR for_condition closed .)
    ID              reduce using rule 14 (closed -> FOR for_condition closed .)
    NOT             reduce using rule 14 (closed -> FOR for_condition closed .)
    PLUS            reduce using rule 14 (closed -> FOR for_condition closed .)
    MINUS           reduce using rule 14 (closed -> FOR for_condition closed .)
    PLUS_PLUS       reduce using rule 14 (closed -> FOR for_condition closed .)
    MINUS_MINUS     reduce using rule 14 (closed -> FOR for_condition closed .)
    L_PAREN         reduce using rule 14 (closed -> FOR for_condition closed .)
    INT_NUM         reduce using rule 14 (closed -> FOR for_condition closed .)
    FLOAT_NUM       reduce using rule 14 (closed -> FOR for_condition closed .)
    $end            reduce using rule 14 (closed -> FOR for_condition closed .)
    R_FLOWBRACE     reduce using rule 14 (closed -> FOR for_condition closed .)
    ELSE            reduce using rule 14 (closed -> FOR for_condition closed .)


state 103

    (16) for_condition -> L_PAREN declaration . expr SEMICOLON expr R_PAREN
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39
    ID              shift and go to state 65

    expr                           shift and go to state 144
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 104

    (17) for_condition -> L_PAREN expr . SEMICOLON expr SEMICOLON expr R_PAREN
    (56) expr -> expr . assignment exprOR
    (57) expr -> expr . assignment ID L_PAREN call_params R_PAREN
    (59) assignment -> . ASSIGN
    (60) assignment -> . PLUS_ASSIGN
    (61) assignment -> . MINUS_ASSIGN
    (62) assignment -> . MUL_ASSIGN
    (63) assignment -> . DIV_ASSIGN
    (64) assignment -> . AND_ASSIGN
    (65) assignment -> . OR_ASSIGN
    (66) assignment -> . XOR_ASSIGN
    (67) assignment -> . MOD_ASSIGN
    (68) assignment -> . L_SHIFT_ASSIGN
    (69) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 145
    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    MUL_ASSIGN      shift and go to state 51
    DIV_ASSIGN      shift and go to state 52
    AND_ASSIGN      shift and go to state 53
    OR_ASSIGN       shift and go to state 54
    XOR_ASSIGN      shift and go to state 55
    MOD_ASSIGN      shift and go to state 56
    L_SHIFT_ASSIGN  shift and go to state 57
    R_SHIFT_ASSIGN  shift and go to state 58

    assignment                     shift and go to state 47

state 105

    (24) declaration -> TYPE . ID SEMICOLON
    (25) declaration -> TYPE . ID ASSIGN expr SEMICOLON
    (26) declaration -> TYPE . ID ASSIGN function_call
    (27) declaration -> TYPE . multi_declaration stop
    (18) multi_declaration -> . multi_declaration ID COMMA
    (19) multi_declaration -> . multi_declaration ID ASSIGN expr COMMA
    (20) multi_declaration -> . ID COMMA
    (21) multi_declaration -> . ID ASSIGN expr COMMA

    ID              shift and go to state 146

    multi_declaration              shift and go to state 67

state 106

    (56) expr -> expr assignment exprOR .
    (70) exprOR -> exprOR . OR exprAND

    SEMICOLON       reduce using rule 56 (expr -> expr assignment exprOR .)
    ASSIGN          reduce using rule 56 (expr -> expr assignment exprOR .)
    PLUS_ASSIGN     reduce using rule 56 (expr -> expr assignment exprOR .)
    MINUS_ASSIGN    reduce using rule 56 (expr -> expr assignment exprOR .)
    MUL_ASSIGN      reduce using rule 56 (expr -> expr assignment exprOR .)
    DIV_ASSIGN      reduce using rule 56 (expr -> expr assignment exprOR .)
    AND_ASSIGN      reduce using rule 56 (expr -> expr assignment exprOR .)
    OR_ASSIGN       reduce using rule 56 (expr -> expr assignment exprOR .)
    XOR_ASSIGN      reduce using rule 56 (expr -> expr assignment exprOR .)
    MOD_ASSIGN      reduce using rule 56 (expr -> expr assignment exprOR .)
    L_SHIFT_ASSIGN  reduce using rule 56 (expr -> expr assignment exprOR .)
    R_SHIFT_ASSIGN  reduce using rule 56 (expr -> expr assignment exprOR .)
    R_PAREN         reduce using rule 56 (expr -> expr assignment exprOR .)
    COMMA           reduce using rule 56 (expr -> expr assignment exprOR .)
    OR              shift and go to state 63


state 107

    (57) expr -> expr assignment ID . L_PAREN call_params R_PAREN
    (110) brace -> ID .

    L_PAREN         shift and go to state 147
    PLUS_PLUS       reduce using rule 110 (brace -> ID .)
    MINUS_MINUS     reduce using rule 110 (brace -> ID .)
    MULTIPLY        reduce using rule 110 (brace -> ID .)
    DIVIDE          reduce using rule 110 (brace -> ID .)
    MOD             reduce using rule 110 (brace -> ID .)
    PLUS            reduce using rule 110 (brace -> ID .)
    MINUS           reduce using rule 110 (brace -> ID .)
    L_SHIFT         reduce using rule 110 (brace -> ID .)
    R_SHIFT         reduce using rule 110 (brace -> ID .)
    LE              reduce using rule 110 (brace -> ID .)
    LT              reduce using rule 110 (brace -> ID .)
    GE              reduce using rule 110 (brace -> ID .)
    GT              reduce using rule 110 (brace -> ID .)
    EQ              reduce using rule 110 (brace -> ID .)
    NE              reduce using rule 110 (brace -> ID .)
    BIT_AND         reduce using rule 110 (brace -> ID .)
    BIT_XOR         reduce using rule 110 (brace -> ID .)
    BIT_OR          reduce using rule 110 (brace -> ID .)
    AND             reduce using rule 110 (brace -> ID .)
    OR              reduce using rule 110 (brace -> ID .)
    SEMICOLON       reduce using rule 110 (brace -> ID .)
    ASSIGN          reduce using rule 110 (brace -> ID .)
    PLUS_ASSIGN     reduce using rule 110 (brace -> ID .)
    MINUS_ASSIGN    reduce using rule 110 (brace -> ID .)
    MUL_ASSIGN      reduce using rule 110 (brace -> ID .)
    DIV_ASSIGN      reduce using rule 110 (brace -> ID .)
    AND_ASSIGN      reduce using rule 110 (brace -> ID .)
    OR_ASSIGN       reduce using rule 110 (brace -> ID .)
    XOR_ASSIGN      reduce using rule 110 (brace -> ID .)
    MOD_ASSIGN      reduce using rule 110 (brace -> ID .)
    L_SHIFT_ASSIGN  reduce using rule 110 (brace -> ID .)
    R_SHIFT_ASSIGN  reduce using rule 110 (brace -> ID .)
    R_PAREN         reduce using rule 110 (brace -> ID .)
    COMMA           reduce using rule 110 (brace -> ID .)


state 108

    (34) simple -> RETURN ID SEMICOLON .

    IF              reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    WHILE           reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    FOR             reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    SEMICOLON       reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    RETURN          reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    TYPE            reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    ID              reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    NOT             reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    PLUS            reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    MINUS           reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    L_PAREN         reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    INT_NUM         reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    $end            reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 34 (simple -> RETURN ID SEMICOLON .)
    ELSE            reduce using rule 34 (simple -> RETURN ID SEMICOLON .)


state 109

    (35) simple -> RETURN INT_NUM SEMICOLON .

    IF              reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    WHILE           reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    FOR             reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    SEMICOLON       reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    RETURN          reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    L_FLOWBRACE     reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    TYPE            reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    ID              reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    NOT             reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    PLUS            reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    MINUS           reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    PLUS_PLUS       reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    MINUS_MINUS     reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    L_PAREN         reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    INT_NUM         reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    FLOAT_NUM       reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    $end            reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    R_FLOWBRACE     reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)
    ELSE            reduce using rule 35 (simple -> RETURN INT_NUM SEMICOLON .)


state 110

    (44) yes_call_params -> ID . COMMA
    (46) end_call_params -> ID .

    COMMA           shift and go to state 148
    R_PAREN         reduce using rule 46 (end_call_params -> ID .)


state 111

    (37) function_call -> ID L_PAREN call_params . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 149


state 112

    (38) call_params -> empty .

    R_PAREN         reduce using rule 38 (call_params -> empty .)


state 113

    (39) call_params -> yes_call_params . end_call_params
    (41) yes_call_params -> yes_call_params . INT_NUM COMMA
    (42) yes_call_params -> yes_call_params . ID COMMA
    (45) end_call_params -> . INT_NUM
    (46) end_call_params -> . ID

    INT_NUM         shift and go to state 151
    ID              shift and go to state 152

    end_call_params                shift and go to state 150

state 114

    (40) call_params -> end_call_params .

    R_PAREN         reduce using rule 40 (call_params -> end_call_params .)


state 115

    (43) yes_call_params -> INT_NUM . COMMA
    (45) end_call_params -> INT_NUM .

    COMMA           shift and go to state 153
    R_PAREN         reduce using rule 45 (end_call_params -> INT_NUM .)


state 116

    (28) block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .

    IF              reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    WHILE           reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    FOR             reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    SEMICOLON       reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    RETURN          reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    L_FLOWBRACE     reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    TYPE            reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    ID              reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    NOT             reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    PLUS            reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    MINUS           reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    PLUS_PLUS       reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    MINUS_MINUS     reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    L_PAREN         reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    INT_NUM         reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    FLOAT_NUM       reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    $end            reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    R_FLOWBRACE     reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    ELSE            reduce using rule 28 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)


state 117

    (70) exprOR -> exprOR OR exprAND .
    (72) exprAND -> exprAND . AND exprBITOR

    OR              reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    SEMICOLON       reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    ASSIGN          reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    PLUS_ASSIGN     reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    MINUS_ASSIGN    reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    MUL_ASSIGN      reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    DIV_ASSIGN      reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    AND_ASSIGN      reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    OR_ASSIGN       reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    XOR_ASSIGN      reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    MOD_ASSIGN      reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    L_SHIFT_ASSIGN  reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    R_SHIFT_ASSIGN  reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    R_PAREN         reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    COMMA           reduce using rule 70 (exprOR -> exprOR OR exprAND .)
    AND             shift and go to state 68


state 118

    (105) brace -> L_PAREN expr R_PAREN .

    PLUS_PLUS       reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    MINUS_MINUS     reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    MULTIPLY        reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    DIVIDE          reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    MOD             reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    L_SHIFT         reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    R_SHIFT         reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    LE              reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    LT              reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    GE              reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    GT              reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    EQ              reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    NE              reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    BIT_AND         reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    BIT_XOR         reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    BIT_OR          reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    AND             reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    OR              reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    ASSIGN          reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    PLUS_ASSIGN     reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    MINUS_ASSIGN    reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    MUL_ASSIGN      reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    DIV_ASSIGN      reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    AND_ASSIGN      reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    OR_ASSIGN       reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    XOR_ASSIGN      reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    MOD_ASSIGN      reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    L_SHIFT_ASSIGN  reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    R_SHIFT_ASSIGN  reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    R_PAREN         reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)
    COMMA           reduce using rule 105 (brace -> L_PAREN expr R_PAREN .)


state 119

    (24) declaration -> TYPE ID SEMICOLON .

    IF              reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    WHILE           reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    FOR             reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    SEMICOLON       reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    RETURN          reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    TYPE            reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    ID              reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    NOT             reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    PLUS            reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    MINUS           reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    L_PAREN         reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    INT_NUM         reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    $end            reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)
    ELSE            reduce using rule 24 (declaration -> TYPE ID SEMICOLON .)


state 120

    (25) declaration -> TYPE ID ASSIGN . expr SEMICOLON
    (26) declaration -> TYPE ID ASSIGN . function_call
    (21) multi_declaration -> ID ASSIGN . expr COMMA
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (37) function_call -> . ID L_PAREN call_params R_PAREN SEMICOLON
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID
